"","Country_or_Area","Max_y","Year","Area","Divorces","EducationF","EducationM","GDPpc","LitParityIndex","LiteracyF","LiteracyM","SingulateAgeWomen","SingulateAgeMen","Marriages","PopulationF","PopulationM"
"1","Åland Islands","2018","2017","Total",44,NA,NA,NA,NA,NA,NA,NA,NA,115,NA,NA
"2","Albania","2017","2017","Total",4508,32897,20117,13364.1553966514,1,99.5,99.4,25.1,29.2,23104,1582647,1571084
"3","American Samoa","2017","2017","Total",89,NA,NA,NA,NA,NA,NA,25.7,NA,228,28027,29264
"4","Anguilla","2009","2009","Total",0,25,8,NA,NA,NA,NA,28.6,31.6,64,5860,5701
"5","Antigua and Barbuda","2009","2009","Total",108,NA,NA,26868.1335238429,NA,NA,NA,25.7,29.3,1690,43104,38166
"6","Armenia","2017","2017","Total",3940,48060,38569,10343.1755901515,1,99.9,99.8,24.4,27.8,15214,1610700,1406961
"7","Aruba","2017","2017","Total",378,1259,847,39454.6298306781,1,99.2,98.9,28.5,31.2,537,53573,49324
"8","Australia","2017","2017","Total",49032,553069,461991,51663.3650948449,NA,NA,NA,29.7,31.6,112954,10209292,10100916
"9","Austria","2018","2017","Total",16180,131144,113266,55454.689293289,NA,NA,NA,31,33.6,46468,4231961,4060018
"10","Azerbaijan","2017","2017","Total",14514,60131,68503,18044.1367837983,1,99.9,99.9,24.4,28.2,62923,4291715,4060306
"11","Bahamas","2010","2010","Total",399,NA,NA,NA,NA,NA,NA,27.4,29.9,3574,165027,158268
"12","Barbados","2014","2014","Total",443,5640,2339,18554.1292823844,NA,NA,NA,31.8,34.3,1855,150646,141287
"13","Belarus","2018","2017","Total",32006,299984,228524,19994.8040788005,1,99.8,99.8,24.6,26.9,60714,5228285,4567002
"14","Belgium","2017","2017","Total",23068,211974,177573,51407.9983373414,NA,NA,NA,30.7,33,44329,5309105,5088944
"15","Bermuda","2017","2017","Total",173,1080,880,52547.3330901036,NA,NA,NA,30.6,31.5,430,32997,30323
"16","Bosnia and Herzegovina","2017","2017","Total",1961,NA,NA,14623.6740532923,1,99.8,99.7,NA,NA,19617,2010766,1904472
"17","British Virgin Islands","2017","2017","Total",49,825,375,NA,NA,NA,NA,28.4,31.9,177,10020,10627
"18","Brunei Darussalam","2017","2017","Total",632,NA,NA,NA,NA,NA,NA,25,28.4,2540,NA,NA
"19","Bulgaria","2018","2017","Total",10411,123940,113969,21960.3699424605,1,98.1,98.3,26.2,29.8,28961,3986736,3757855
"20","Canada","2008","2008","Total",70226,748927,577784,48130.2559725043,NA,NA,NA,26.6,28.6,147288,16290996,15979511
"21","Cayman Islands","2009","2009","Total",93,291,99,72607.570767153,NA,NA,NA,28,29.9,516,23005,21235
"22","Chile","2010","2010","Total",1558,319529,344165,25222.5277771449,1,99.2,98.8,27.4,29.3,61320,8233861,8061241
"23","China","2012","2012","Total",2388000,9944290,11391356,18236.6129816498,0.99,98.5,99.2,24.7,26.5,12971000,634803326,678175529
"24","China, Macao SAR","2018","2017","Total",1479,NA,NA,NA,NA,NA,NA,27.7,29.5,3842,NA,NA
"25","Costa Rica","2018","2017","Total",12661,60144,50573,17671.0953526733,1.01,98,97.2,23.9,27,23604,2127444,2199784
"26","Croatia","2017","2017","Total",6265,64749,56973,27579.7808327382,1,99.7,99.6,26.2,29.8,20310,2360661,2190829
"27","Cuba","2018","2017","Total",32183,293089,178769,NA,1,100,100,21.1,25.3,58070,5624298,5635607
"28","Curaçao","2017","2017","Total",415,NA,NA,NA,NA,NA,NA,NA,NA,729,NA,NA
"29","Cyprus","2017","2017","Total",1932,10442,9636,36155.4807539388,1,99.8,99.7,27.9,30.8,5882,429305,407016
"30","Czechia","2018","2017","Total",25755,NA,NA,NA,NA,NA,NA,NA,NA,54470,NA,NA
"31","Denmark","2018","2017","Total",15265,133376,98879,55671.1652650668,NA,NA,NA,31,32.8,32525,2737223,2679722
"32","Dominica","2014","2014","Total",80,NA,NA,11129.8611927628,NA,NA,NA,32.5,36.5,240,34910,35472
"33","Dominican Republic","2017","2017","Total",24218,180045,113520,17748.1853186175,1.03,95.4,93,21,25.4,49625,4717763,4751838
"34","Egypt","2017","2017","Total",198269,NA,NA,12412.3094005832,0.88,78.9,90.1,22.7,NA,912606,36361522,36488271
"35","Estonia","2018","2017","Total",3323,41677,26083,35973.7764604798,1,99.8,99.7,24.5,26.7,6573,725239,619073
"36","Eswatini","2007","2007","Total",6143,NA,NA,10637.8417276438,NA,NA,NA,NA,NA,217673,NA,NA
"37","Faroe Islands","2018","2017","Total",65,NA,NA,NA,NA,NA,NA,NA,NA,285,22713,24659
"38","Finland","2017","2017","Total",13188,163872,142124,48416.93602994,NA,NA,NA,30.2,31.9,23731,2678825,2567179
"39","France","2016","2016","Total",124768,1207887,979496,45342.3957360832,NA,NA,NA,31.6,33.4,229000,31272664,29717880
"40","French Guiana","2015","2015","Total",209,NA,NA,NA,NA,NA,NA,32,33.7,631,94558,97541
"41","Georgia","2018","2017","Total",10222,87836,86419,12004.5738332821,NA,NA,NA,23.4,NA,23202,2359736,2113673
"42","Germany","2018","2017","Total",153501,NA,NA,53074.5401181641,NA,NA,NA,31.7,34.1,416615,42263757,40388612
"43","Gibraltar","2016","2016","Total",85,NA,NA,NA,NA,NA,NA,26.8,29.3,199,14333,14426
"44","Greece","2017","2017","Total",19190,330440,316147,29592.1524196167,1,99,98.9,26.9,31.3,47428,5604644,5495093
"45","Grenada","2016","2016","Total",203,NA,NA,15557.5450365264,NA,NA,NA,31,34.4,629,53621,51616
"46","Guadeloupe","2015","2015","Total",659,NA,NA,NA,NA,NA,NA,31.6,34.2,1104,227918,210485
"47","Guam","2018","2017","Total",683,NA,NA,NA,NA,NA,NA,24.4,26.8,1251,82651,85919
"48","Guatemala","2017","2017","Total",5808,49380,65384,8462.37400812193,0.91,78.4,86.4,21.6,NA,71597,6507932,6201632
"49","Hungary","2018","2017","Total",18495,254657,181355,31102.5027541193,NA,NA,NA,31.1,33.3,50828,5280916,4805471
"50","Iceland","2011","2011","Total",516,10020,5509,57303.060783165,NA,NA,NA,27.8,29.8,1456,147280,148452
"51","Iran (Islamic Republic of)","2017","2017","Total",174578,NA,NA,NA,NA,NA,NA,23.5,26.8,608956,NA,NA
"52","Ireland","2017","2017","Total",3412,102501,84060,83203.3946770927,NA,NA,NA,31.8,33,21053,2077490,2065804
"53","Israel","2016","2016","Total",14819,174092,136845,39919.1696489174,NA,99.6,100,26.2,29.1,52809,3379991,3312046
"54","Italy","2017","2017","Total",91629,1139807,875191,41830.4263276444,1,99.8,99.8,30.6,34,191287,30167667,28478693
"55","Jamaica","2018","2017","Total",2882,32003,13767,9326.66405867008,NA,NA,NA,33.2,34.8,17411,1359074,1323395
"56","Japan","2017","2017","Total",212262,1853130,2185172,42797.4585169914,NA,NA,NA,29.7,31.2,606866,65410837,62485903
"57","Jordan","2017","2017","Total",21210,109528,108295,9478.90458750285,1,99,98.9,24.7,NA,70734,2689716,2854350
"58","Kazakhstan","2018","2017","Total",54626,437742,315439,27879.7519462896,1,99.9,99.8,25.1,28.1,137797,7936955,7273654
"59","Kuwait","2018","2017","Total",7433,27127,11503,72897.562345371,1,99.8,99.7,27.5,28.9,14400,1071450,1628550
"60","Kyrgyzstan","2018","2017","Total",9588,121828,98632,NA,1,99.7,99.7,23.2,26.3,49579,2638511,2565036
"61","Latvia","2018","2017","Total",5943,82575,48131,30304.852496882,1,99.8,99.7,29.9,32.4,13058,1241815,1059978
"62","Lebanon","2014","2014","Total",7206,87473,78257,13081.1074629124,NA,NA,NA,28.3,32.3,41049,2045935,1964805
"63","Liechtenstein","2017","2017","Total",90,142,390,NA,NA,NA,NA,29.6,32.7,229,17503,16974
"64","Lithuania","2018","2017","Total",8518,117493,77912,35461.3590993235,1,99.7,99.7,29.1,31.7,19734,1828313,1596764
"65","Luxembourg","2018","2017","Total",1192,1609,1433,113337.420494703,NA,NA,NA,27.8,30.6,1956,231199,225414
"66","Malta","2017","2017","Total",312,5319,4122,42581.0978615749,1.04,97.8,94.4,28.2,31,2934,202589,200028
"67","Martinique","2015","2015","Total",369,NA,NA,NA,NA,NA,NA,33.3,35.6,1034,208318,187578
"68","Mauritius","2018","2017","Total",1996,9313,7539,23750.9880399871,1.02,95.4,93.7,22.6,28.5,10034,624931,616242
"69","Mayotte","2015","2015","Total",139,NA,NA,NA,NA,NA,NA,22.1,26.4,346,NA,NA
"70","Mexico","2017","2017","Total",147581,1198441,1186417,19844.6456685975,1,97.6,97.6,23,25.5,501298,53347441,50918951
"71","Monaco","2018","2017","Total",69,NA,NA,NA,NA,NA,NA,NA,NA,182,16476,15544
"72","Mongolia","2018","2017","Total",3945,76049,47775,13799.9048471337,1.01,98.4,97,24.2,26.2,21020,1293313,1287391
"73","Montenegro","2018","2017","Total",765,NA,NA,20689.9867512224,NA,NA,NA,26.2,30.7,3321,311806,296163
"74","Netherlands","2017","2017","Total",32768,288081,276902,56328.9411363302,NA,NA,NA,31.5,33.9,64315,8252623,8075067
"75","New Caledonia","2010","2010","Total",309,NA,NA,NA,NA,99.1,99,31.9,33.7,894,116159,118026
"76","New Zealand","2018","2017","Total",8001,140941,99042,41005.4208705895,NA,NA,NA,25.6,27,20949,2081046,2016066
"77","North Macedonia","2018","2017","Total",1994,NA,NA,16358.6620491976,NA,NA,NA,NA,NA,13494,NA,NA
"78","Norway","2017","2017","Total",10567,127456,86484,65510.5852742471,NA,NA,NA,31.8,33.9,21704,2337083,2301753
"79","Panama","2017","2017","Total",4470,77200,49042,25553.6967088531,0.99,95.6,96.5,21.6,25.3,13360,1601395,1630107
"80","Peru","2017","2017","Total",15931,454510,454805,14418.070667873,0.98,96.3,97.9,23.5,26.6,79740,13609283,13664983
"81","Poland","2018","2017","Total",65257,1218072,900009,31336.6034966686,NA,NA,NA,25.3,28,192443,19730226,18465332
"82","Portugal","2017","2017","Total",21577,212053,168884,33415.4379006894,1,99.6,99.6,25.6,28.3,34637,5439107,5089119
"83","Puerto Rico","2018","2017","Total",8515,NA,NA,39540.5869304602,NA,86.3,86.5,24.1,26.2,13895,2054288,1892491
"84","Qatar","2017","2017","Total",1206,6641,3119,126898.425931605,1.03,97.5,94.9,25.4,27.3,3758,261598,534588
"85","Republic of Korea","2018","2017","Total",106032,NA,NA,NA,NA,NA,NA,28.8,32,257622,NA,NA
"86","Republic of Moldova","2018","2017","Total",9312,70046,48482,NA,1,99.7,99.7,21.9,25.4,20399,2021729,1854932
"87","Reunion","2015","2015","Total",1561,NA,NA,NA,NA,NA,NA,NA,NA,2866,401333,383826
"88","Romania","2017","2017","Total",31147,403697,335109,28206.3570497561,1,97.8,97.7,26.6,29.8,143292,11091347,10536210
"89","Russian Federation","2013","2013","Total",667971,5144099,3875457,NA,1,99.8,99.7,24.4,27,1225501,77139448,66813644
"90","Saint Helena ex. dep.","2017","2017","Total",0,NA,NA,NA,NA,NA,NA,NA,NA,10,2545,2612
"91","Saint Lucia","2014","2014","Total",55,1621,576,NA,NA,NA,NA,22.8,27.7,305,81995,79245
"92","Saint Vincent and the Grenadines","2014","2014","Total",39,NA,NA,NA,NA,NA,NA,21.2,27.8,574,NA,NA
"93","San Marino","2017","2017","Total",90,545,397,63037.1257778216,NA,NA,NA,28.8,31.3,151,14999,14422
"94","Senegal","2013","2013","Total",4393722,NA,NA,3782.53861264405,0.7,41,58.5,21.6,30,4530074,5904738,5865602
"95","Serbia","2018","2017","Total",9262,NA,NA,17434.916125391,NA,NA,NA,25.9,29.8,36321,4985075,4877951
"96","Seychelles","2018","2017","Total",207,NA,NA,30557.0757169393,1.01,99.4,98.8,25.2,27.3,3131,41823,40652
"97","Singapore","2018","2017","Total",7207,NA,NA,101531.630228067,1,99.6,99.4,27.9,30.4,27007,2149572,2177896
"98","Sint Maarten (Dutch part)","2017","2017","Total",91,NA,NA,31776.4060396618,NA,NA,NA,NA,NA,158,NA,NA
"99","Slovakia","2017","2017","Total",9618,100334,81085,NA,NA,NA,NA,29.1,31.4,31177,2773295,2613700
"100","Slovenia","2018","2017","Total",2387,64885,47343,38048.7846591976,1,99.9,99.8,30.7,33.2,7256,1024178,975247
"101","Spain","2018","2017","Total",97960,972119,837234,39715.4390594866,1,99.6,99.5,29.3,31.6,163430,22022115,21375376
"102","State of Palestine","2017","2017","Total",8568,NA,NA,NA,NA,NA,NA,24.2,27.9,47218,NA,NA
"103","Suriname","2017","2017","Total",855,3213,1973,15510.4646355856,0.98,94.1,95.6,28.8,31.8,1996,225950,226518
"104","Sweden","2018","2017","Total",24210,254325,172398,53208.8843603785,NA,NA,NA,31.4,33.5,50796,4557020,4481029
"105","Switzerland","2018","2017","Total",15906,91945,107751,68060.9410452501,NA,NA,NA,29.8,32.7,40716,3804652,3619737
"106","Tajikistan","2017","2017","Total",10053,30947,88370,3449.77931578962,1,99.8,99.8,22.1,24.7,78638,3297248,3252965
"107","Trinidad and Tobago","2013","2013","Total",2468,9405,7515,32014.7831311708,NA,99.5,99.5,28.1,31.4,8017,672684,651038
"108","Turkey","2017","2017","Total",128411,881919,1224432,28068.8594133348,0.95,93.3,98,24.2,NA,569459,36200745,36768978
"109","Turks and Caicos Islands","2017","2017","Total",18,NA,NA,25370.7335360339,NA,NA,NA,25.2,28.3,295,13812,13684
"110","Ukraine","2017","2017","Total",128734,1408242,1196633,9233.15046924005,1,99.8,99.8,23.1,25.9,249522,25255408,21662136
"111","United Kingdom of Great Britain and Northern Ireland","2016","2016","Total",118158,NA,NA,NA,NA,NA,NA,NA,NA,283559,NA,NA
"112","United States of America","2015","2015","Total",800909,9884782,7387262,NA,NA,NA,NA,26.9,28.8,2221579,152345290,147501159
"113","Uzbekistan","2017","2017","Total",31929,178904,228678,8556.05151229768,NA,NA,NA,20.6,NA,311379,13368948,13224175
"114","Venezuela (Bolivarian Republic of)","2017","2017","Total",22673,NA,NA,NA,NA,NA,NA,22.7,26,82213,NA,NA
"115","Viet Nam","2007","2007","Total",17946,NA,NA,NA,NA,NA,NA,22.7,26.2,480064,NA,NA
